[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #1]    ; orig idx=1, "Soldier", nb. bytes=6
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #2]    ; orig idx=2, "Phalanx", nb. bytes=8
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #3]    ; orig idx=3, "Ninja", nb. bytes=46
FC 08 36 04    ; If target self is affected by status Clear
F1 47          ; Targeting: use normal targeting
F6 01 07 07    ; Throw random item: <WK>Kunai or <WK>Kunai
FE             ; End If and reset targeting
F0 EE EE 52    ; Rand. spell: Battle or Battle or Ninja Wave
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
F8 24 00       ; Set VAR036 to 0
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
FC 05 00 00    ; If monster has been attacked
F1 36          ; Targeting: self
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #4]    ; orig idx=4, "Samurai", nb. bytes=16
FC 06 36 10    ; If target self has less or equal than 2048 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE 65    ; Rand. spell: Battle or Battle or Wind Slash
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #5]    ; orig idx=5, "Shokan", nb. bytes=35
FC 14 24 00    ; If VAR036 has all the following bit set: 0
93             ; Raze
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
10             ; <MB>Dark
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #6]    ; orig idx=6, "Mag Roader", nb. bytes=13
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #7]    ; orig idx=7, "Retainer", nb. bytes=16
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE 65    ; Rand. spell: Battle or Battle or Wind Slash
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #8]    ; orig idx=8, "Conjurer", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
10             ; <MB>Dark
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #9]    ; orig idx=9, "Dahling", nb. bytes=46
FC 08 36 0B    ; If target self is affected by status Mute
F1 47          ; Targeting: use normal targeting
EE             ; Battle
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F6 00 EB EB    ; Use random item: <$EB>Tincture or <$EB>Tincture
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
F0 06 0A 0A    ; Rand. spell: <MB>Ice 2 or <MB>Ice 3 or <MB>Ice 3
FE             ; End If and reset targeting
FC 09 44 0B    ; If target random ally is not affected by status Mute
F0 EF 06 06    ; Rand. spell: Special or <MB>Ice 2 or <MB>Ice 2
FE             ; End If and reset targeting
06             ; <MB>Ice 2
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #10]   ; orig idx=10, "Parasoul", nb. bytes=29
FC 14 24 00    ; If VAR036 has all the following bit set: 0
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EF A9    ; Rand. spell: Battle or Special or Acid Rain
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
0B             ; <MB>Bolt 3
FE             ; End If and reset targeting
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #11]   ; orig idx=11, "Scrapper", nb. bytes=14
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #12]   ; orig idx=12, "Gargoyle", nb. bytes=28
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 9E 9E    ; Rand. spell: Battle or Sun Bath or Sun Bath
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
0C             ; <MB>Quake
FF             ; End

[script #13]   ; orig idx=13, "Wrexsoul", nb. bytes=101
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F7 1F          ; Trigger event: Wrexsoul intro text
F5 04 00 08    ; Monsters #4 , if hidden/dead, brought in with their HP restored, in water
F3 4E 00       ; Text: " ou!?]<D> "
F7 19          ; Trigger event: Locke shields Terra, Kefka laughs, fade to black
F1 33          ; Targeting: monster #4 (random ally if N/A)
D9             ; Soul Eater
F5 09 00 04    ; Monsters #3 , if hidden/dead, brought in with their HP restored, from bottom
F7 08          ; Trigger event: Sabin must use blitz (instructions follows)
DA             ; Gi Nattak
FE             ; End If and reset targeting
FC 12 12 00    ; If following monster is/are dead: #2, #5
F5 09 00 02    ; Monsters #2 , if hidden/dead, brought in with their HP restored, from bottom
FE             ; End If and reset targeting
FC 12 24 00    ; If following monster is/are dead: #3, #6
F5 09 00 04    ; Monsters #3 , if hidden/dead, brought in with their HP restored, from bottom
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F8 24 00       ; Set VAR036 to 0
F3 5C 00       ; Text: "  Wrexsoul came to his senses!<D>"
FE             ; End If and reset targeting
F0 10 16 0D    ; Rand. spell: <MB>Dark or <MB>Demi or <MB>Doom
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 1E 27 1A    ; Rand. spell: <MG>SleepX or <MG>SlowX or <MG>Rasp
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
1A             ; <MG>Rasp
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
DA             ; Gi Nattak
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 05 00 02    ; If monster has been attacked
F3 5B 00       ; Text: "  Wrexsoul lost focus!<D>"
F8 24 01       ; Set VAR036 to 1
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #14]   ; orig idx=14, "Spirit", nb. bytes=21
FC 08 44 0F    ; If target random ally is affected by status Sleep
0D             ; <MB>Doom
FE             ; End If and reset targeting
FC 19 05 00    ; If monster is in slot: #1, #3
F0 EF EF 16    ; Rand. spell: Special or Special or <MB>Demi
FE             ; End If and reset targeting
F0 EF 16 16    ; Rand. spell: Special or <MB>Demi or <MB>Demi
FF             ; End first wave of attack
FF             ; End

[script #15]   ; orig idx=15, "Lich", nb. bytes=12
FC 13 01 01    ; If 1 monster(s) or less remain
6B             ; Elf Fire
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #16]   ; orig idx=16, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #17]   ; orig idx=17, "Officer", nb. bytes=17
FC 08 36 16    ; If target self is affected by status Safe
F1 47          ; Targeting: use normal targeting
F0 EF EF 2E    ; Rand. spell: Special or Special or <MW>Cure 2
FE             ; End If and reset targeting
F0 EE EE 22    ; Rand. spell: Battle or Battle or <MG>Safe
FF             ; End first wave of attack
FF             ; End

[script #18]   ; orig idx=18, "Foamy", nb. bytes=29
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
F1 44          ; Targeting: random ally
AE             ; Rock
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
9D             ; Harvester
FF             ; End

[script #19]   ; orig idx=19, "Sewer Rat", nb. bytes=10
FC 0F 44 07    ; If random ally's level is greater or equal than 7 (random target if many)
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #20]   ; orig idx=20, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #21]   ; orig idx=21, "Rhyhorn", nb. bytes=28
FC 14 24 00    ; If VAR036 has all the following bit set: 0
9E             ; Sun Bath
FE             ; End If and reset targeting
FC 06 36 02    ; If target self has less or equal than 256 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
